Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    MULT            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    DIVIDE          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MOD             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    PONTOPONTO      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    ELVIS           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    IN              reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    NOT_IN          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    IS              reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    NOT_IS          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MAIOR           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MENORIGUAL      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MAIORIGUAL      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    DIFERENTE       reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    IDENTIDADE      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    IGUALDADE       reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    SEMIDENTIDADE   reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    AND             reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    OR              reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    COMMA           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    RPAREN          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    RCCT            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    ATRIBUICAO      reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    SETA            reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MENOR           shift and go to state 150

  ! MENOR           [ reduce using rule 54 (simpleUserType -> simpleIdentifier .) ]

    typeArguments                  shift and go to state 149

state 65

    (27) functionValueParameters -> LPAREN fvps RPAREN .

    DOISP           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    LCHAVE          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    FUN             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    $end            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    FOR             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    WHILE           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    DO              reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    VAR             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    VAL             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    ID              reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    CROSSINLINE     reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    IMPORT          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    INIT            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    NOINLINE        reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    OUT             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    VARARG          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    WHERE           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    INT             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    FLOAT           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    BOOLEAN         reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    STRING          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    ARRAY           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    CHAR            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    OBJECT          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    CONST           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    CONSTRUCTOR     reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    EOF             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    FALSE           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    FUNCTION        reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    NULL            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    NULLABLE        reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    NUMBER          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    OPERATOR        reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    SMARTCAST       reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    THIS            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    TRUE            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    DOUBLE          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    WHEN            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    LONG            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    LPAREN          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    LITERAL_STRING  reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    COLONCOLON      reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    LCCT            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    IF              reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    RETURN          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    RETURN_AT       reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    CONTINUE        reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    CONTINUE_AT     reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    BREAK           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    BREAK_AT        reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    RCHAVE          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    INCREMENTO      reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    DECREMENTO      reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MINUS           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    PLUS            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    NOT             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    SUSPEND         reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    PV              reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    ELSE            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MENOR           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    PONTO           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    AS              reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MAISIGUAL       reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MENOSIGUAL      reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MULTIGUAL       reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    DIVIGUAL        reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MODIGUAL        reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MULT            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    DIVIDE          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MOD             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    PONTOPONTO      reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    ELVIS           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    IN              reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    NOT_IN          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    IS              reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    NOT_IS          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MAIOR           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MENORIGUAL      reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    MAIORIGUAL      reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    DIFERENTE       reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    IDENTIDADE      reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    IGUALDADE       reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    SEMIDENTIDADE   reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    AND             reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    OR              reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    COMMA           reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    RPAREN          reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)
    RCCT            reduce using rule 27 (functionValueParameters -> LPAREN fvps RPAREN .)


state 66

    (30) fvps -> functionValueParameter COMMA . fvps
    (29) fvps -> . functionValueParameter
    (30) fvps -> . functionValueParameter COMMA fvps
    (31) fvps -> . functionValueParameter fvps
    (32) functionValueParameter -> . parameter ATRIBUICAO expression
    (33) functionValueParameter -> . parameter
    (40) parameter -> . simpleIdentifier DOISP type
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
