Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    unaryOperator                  shift and go to state 33
    primaryExpression              shift and go to state 34
    chamadaDeFuncao                shift and go to state 46
    parenthesizedExpression        shift and go to state 47

state 49

    (45) block -> LCHAVE statements . RCHAVE

    RCHAVE          shift and go to state 109


state 50

    (16) statements -> statement .
    (17) statements -> statement . statements
    (16) statements -> . statement
    (17) statements -> . statement statements
    (18) statement -> . open_statement
    (19) statement -> . closed_statement
    (20) open_statement -> . IF LPAREN expression RPAREN block
    (21) open_statement -> . IF LPAREN expression RPAREN statement
    (22) open_statement -> . IF LPAREN expression RPAREN block ELSE open_statement
    (23) open_statement -> . IF LPAREN expression RPAREN closed_statement ELSE open_statement
    (24) open_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
    (25) open_statement -> . WHILE LPAREN expression RPAREN open_statement
    (26) open_statement -> . DO open_statement WHILE LPAREN expression RPAREN
    (27) closed_statement -> . non_if_statement_block
    (28) closed_statement -> . IF LPAREN expression RPAREN block ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (30) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (31) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (32) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (33) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (34) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
    (35) non_if_statement_block -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN block
    (36) non_if_statement_block -> . WHILE LPAREN expression RPAREN block
    (37) non_if_statement_block -> . DO block WHILE LPAREN expression RPAREN
    (38) non_if_statement_block -> . PV
    (39) non_if_statement_block -> . propertyDeclarationStm
    (40) non_if_statement_block -> . assignment
    (41) non_if_statement_block -> . chamadaDeFuncao
    (42) non_if_statement_block -> . jumpExpression
    (46) propertyDeclarationStm -> . VAR genericVariableDeclaration ATRIBUICAO expression
    (47) propertyDeclarationStm -> . VAL genericVariableDeclaration ATRIBUICAO expression
    (43) assignment -> . ID ATRIBUICAO expression
    (44) assignment -> . ID assignmentAndOperator expression
    (48) chamadaDeFuncao -> . ID LPAREN RPAREN
    (49) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (95) jumpExpression -> . RETURN expression
    (96) jumpExpression -> . CONTINUE
    (97) jumpExpression -> . BREAK

    RCHAVE          reduce using rule 16 (statements -> statement .)
    IF              shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    DO              shift and go to state 56
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    statement                      shift and go to state 50
    statements                     shift and go to state 110
    open_statement                 shift and go to state 51
    closed_statement               shift and go to state 52
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 51

    (18) statement -> open_statement .

    IF              reduce using rule 18 (statement -> open_statement .)
    FOR             reduce using rule 18 (statement -> open_statement .)
    WHILE           reduce using rule 18 (statement -> open_statement .)
    DO              reduce using rule 18 (statement -> open_statement .)
    PV              reduce using rule 18 (statement -> open_statement .)
    VAR             reduce using rule 18 (statement -> open_statement .)
    VAL             reduce using rule 18 (statement -> open_statement .)
    ID              reduce using rule 18 (statement -> open_statement .)
    RETURN          reduce using rule 18 (statement -> open_statement .)
    CONTINUE        reduce using rule 18 (statement -> open_statement .)
    BREAK           reduce using rule 18 (statement -> open_statement .)
    RCHAVE          reduce using rule 18 (statement -> open_statement .)


state 52

    (19) statement -> closed_statement .

    IF              reduce using rule 19 (statement -> closed_statement .)
    FOR             reduce using rule 19 (statement -> closed_statement .)
    WHILE           reduce using rule 19 (statement -> closed_statement .)
    DO              reduce using rule 19 (statement -> closed_statement .)
    PV              reduce using rule 19 (statement -> closed_statement .)
    VAR             reduce using rule 19 (statement -> closed_statement .)
    VAL             reduce using rule 19 (statement -> closed_statement .)
    ID              reduce using rule 19 (statement -> closed_statement .)
    RETURN          reduce using rule 19 (statement -> closed_statement .)
    CONTINUE        reduce using rule 19 (statement -> closed_statement .)
    BREAK           reduce using rule 19 (statement -> closed_statement .)
    RCHAVE          reduce using rule 19 (statement -> closed_statement .)


state 53

    (20) open_statement -> IF . LPAREN expression RPAREN block
    (21) open_statement -> IF . LPAREN expression RPAREN statement
    (22) open_statement -> IF . LPAREN expression RPAREN block ELSE open_statement
    (23) open_statement -> IF . LPAREN expression RPAREN closed_statement ELSE open_statement
    (28) closed_statement -> IF . LPAREN expression RPAREN block ELSE block
    (29) closed_statement -> IF . LPAREN expression RPAREN closed_statement ELSE block
    (30) closed_statement -> IF . LPAREN expression RPAREN block ELSE closed_statement
    (31) closed_statement -> IF . LPAREN expression RPAREN closed_statement ELSE closed_statement

    LPAREN          shift and go to state 111


state 54

    (24) open_statement -> FOR . LPAREN genericVariableDeclaration IN expression RPAREN open_statement
    (32) closed_statement -> FOR . LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (35) non_if_statement_block -> FOR . LPAREN genericVariableDeclaration IN expression RPAREN block

    LPAREN          shift and go to state 112


state 55

    (25) open_statement -> WHILE . LPAREN expression RPAREN open_statement
    (33) closed_statement -> WHILE . LPAREN expression RPAREN closed_statement
    (36) non_if_statement_block -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 113


state 56

    (26) open_statement -> DO . open_statement WHILE LPAREN expression RPAREN
    (34) closed_statement -> DO . closed_statement WHILE LPAREN expression RPAREN
    (37) non_if_statement_block -> DO . block WHILE LPAREN expression RPAREN
    (20) open_statement -> . IF LPAREN expression RPAREN block
    (21) open_statement -> . IF LPAREN expression RPAREN statement
    (22) open_statement -> . IF LPAREN expression RPAREN block ELSE open_statement
    (23) open_statement -> . IF LPAREN expression RPAREN closed_statement ELSE open_statement
    (24) open_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
    (25) open_statement -> . WHILE LPAREN expression RPAREN open_statement
    (26) open_statement -> . DO open_statement WHILE LPAREN expression RPAREN
    (27) closed_statement -> . non_if_statement_block
    (28) closed_statement -> . IF LPAREN expression RPAREN block ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (30) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (31) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (32) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (33) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (34) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
    (45) block -> . LCHAVE statements RCHAVE
    (35) non_if_statement_block -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN block
    (36) non_if_statement_block -> . WHILE LPAREN expression RPAREN block
    (37) non_if_statement_block -> . DO block WHILE LPAREN expression RPAREN
    (38) non_if_statement_block -> . PV
    (39) non_if_statement_block -> . propertyDeclarationStm
    (40) non_if_statement_block -> . assignment
    (41) non_if_statement_block -> . chamadaDeFuncao
    (42) non_if_statement_block -> . jumpExpression
    (46) propertyDeclarationStm -> . VAR genericVariableDeclaration ATRIBUICAO expression
    (47) propertyDeclarationStm -> . VAL genericVariableDeclaration ATRIBUICAO expression
    (43) assignment -> . ID ATRIBUICAO expression
    (44) assignment -> . ID assignmentAndOperator expression
    (48) chamadaDeFuncao -> . ID LPAREN RPAREN
    (49) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (95) jumpExpression -> . RETURN expression
    (96) jumpExpression -> . CONTINUE
    (97) jumpExpression -> . BREAK

    IF              shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    DO              shift and go to state 56
    LCHAVE          shift and go to state 12
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    open_statement                 shift and go to state 114
    closed_statement               shift and go to state 115
    block                          shift and go to state 116
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 57

    (27) closed_statement -> non_if_statement_block .

    IF              reduce using rule 27 (closed_statement -> non_if_statement_block .)
    FOR             reduce using rule 27 (closed_statement -> non_if_statement_block .)
    WHILE           reduce using rule 27 (closed_statement -> non_if_statement_block .)
    DO              reduce using rule 27 (closed_statement -> non_if_statement_block .)
    PV              reduce using rule 27 (closed_statement -> non_if_statement_block .)
    VAR             reduce using rule 27 (closed_statement -> non_if_statement_block .)
    VAL             reduce using rule 27 (closed_statement -> non_if_statement_block .)
    ID              reduce using rule 27 (closed_statement -> non_if_statement_block .)
    RETURN          reduce using rule 27 (closed_statement -> non_if_statement_block .)
    CONTINUE        reduce using rule 27 (closed_statement -> non_if_statement_block .)
    BREAK           reduce using rule 27 (closed_statement -> non_if_statement_block .)
    RCHAVE          reduce using rule 27 (closed_statement -> non_if_statement_block .)
    ELSE            reduce using rule 27 (closed_statement -> non_if_statement_block .)


state 58

    (38) non_if_statement_block -> PV .

    IF              reduce using rule 38 (non_if_statement_block -> PV .)
    FOR             reduce using rule 38 (non_if_statement_block -> PV .)
    WHILE           reduce using rule 38 (non_if_statement_block -> PV .)
    DO              reduce using rule 38 (non_if_statement_block -> PV .)
    PV              reduce using rule 38 (non_if_statement_block -> PV .)
    VAR             reduce using rule 38 (non_if_statement_block -> PV .)
    VAL             reduce using rule 38 (non_if_statement_block -> PV .)
    ID              reduce using rule 38 (non_if_statement_block -> PV .)
    RETURN          reduce using rule 38 (non_if_statement_block -> PV .)
    CONTINUE        reduce using rule 38 (non_if_statement_block -> PV .)
    BREAK           reduce using rule 38 (non_if_statement_block -> PV .)
    RCHAVE          reduce using rule 38 (non_if_statement_block -> PV .)
    ELSE            reduce using rule 38 (non_if_statement_block -> PV .)


state 59
