Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    ID              reduce using rule 46 (typeModifiers -> typeModifier .)
    CROSSINLINE     reduce using rule 46 (typeModifiers -> typeModifier .)
    IMPORT          reduce using rule 46 (typeModifiers -> typeModifier .)
    INIT            reduce using rule 46 (typeModifiers -> typeModifier .)
    NOINLINE        reduce using rule 46 (typeModifiers -> typeModifier .)
    OUT             reduce using rule 46 (typeModifiers -> typeModifier .)
    VARARG          reduce using rule 46 (typeModifiers -> typeModifier .)
    WHERE           reduce using rule 46 (typeModifiers -> typeModifier .)
    OPERATOR        reduce using rule 46 (typeModifiers -> typeModifier .)
    SUSPEND         shift and go to state 34

  ! SUSPEND         [ reduce using rule 46 (typeModifiers -> typeModifier .) ]

    typeModifier                   shift and go to state 112
    typeModifiers                  shift and go to state 113

state 113

    (47) typeModifiers -> typeModifier typeModifiers .

    LPAREN          reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    SUSPEND         reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    ID              reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    CROSSINLINE     reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    IMPORT          reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    INIT            reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    NOINLINE        reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    OUT             reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    VARARG          reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    WHERE           reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)
    OPERATOR        reduce using rule 47 (typeModifiers -> typeModifier typeModifiers .)


state 114

    (69) receiverType -> typeModifier parenthesizedType .

    PONTO           reduce using rule 69 (receiverType -> typeModifier parenthesizedType .)
    COLONCOLON      reduce using rule 69 (receiverType -> typeModifier parenthesizedType .)


state 115

    (68) parenthesizedType -> LPAREN . type RPAREN
    (40) type -> . typeModifiers optype
    (41) type -> . optype
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (43) optype -> . parenthesizedType
    (44) optype -> . functionType
    (45) optype -> . userType
    (48) typeModifier -> . SUSPEND
    (68) parenthesizedType -> . LPAREN type RPAREN
    (59) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (60) functionType -> . functionTypeParameters SETA type
    (52) userType -> . simpleUserType
    (69) receiverType -> . typeModifier parenthesizedType
    (67) functionTypeParameters -> . LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
    (53) simpleUserType -> . simpleIdentifier typeArguments
    (54) simpleUserType -> . simpleIdentifier
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR

    SUSPEND         shift and go to state 34
    LPAREN          shift and go to state 35
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    type                           shift and go to state 228
    typeModifiers                  shift and go to state 28
    optype                         shift and go to state 29
    typeModifier                   shift and go to state 30
    parenthesizedType              shift and go to state 31
    functionType                   shift and go to state 32
    userType                       shift and go to state 33
    receiverType                   shift and go to state 36
    functionTypeParameters         shift and go to state 37
    simpleUserType                 shift and go to state 38
    simpleIdentifier               shift and go to state 39

state 116

    (68) parenthesizedType -> LPAREN type . RPAREN
    (62) optionalParameterOrType -> type .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 229
    COMMA           reduce using rule 62 (optionalParameterOrType -> type .)

  ! RPAREN          [ reduce using rule 62 (optionalParameterOrType -> type .) ]


state 117

    (67) functionTypeParameters -> LPAREN optionalParameterOrType . parameterOrTypeRecursive optionalCOMMA RPAREN
    (64) parameterOrTypeRecursive -> . COMMA optionalParameterOrType
    (65) parameterOrTypeRecursive -> . COMMA optionalParameterOrType parameterOrTypeRecursive
    (66) parameterOrTypeRecursive -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 231
    RPAREN          reduce using rule 66 (parameterOrTypeRecursive -> .)

  ! COMMA           [ reduce using rule 66 (parameterOrTypeRecursive -> .) ]

    parameterOrTypeRecursive       shift and go to state 230

state 118

    (61) optionalParameterOrType -> parameter .

    COMMA           reduce using rule 61 (optionalParameterOrType -> parameter .)
    RPAREN          reduce using rule 61 (optionalParameterOrType -> parameter .)


state 119

    (39) parameter -> simpleIdentifier . DOISP type
    (53) simpleUserType -> simpleIdentifier . typeArguments
    (54) simpleUserType -> simpleIdentifier .
    (164) typeArguments -> . MENOR typeArgumentsRecursive MAIOR
    (165) typeArguments -> . MENOR MAIOR

    DOISP           shift and go to state 43
    RPAREN          reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    COMMA           reduce using rule 54 (simpleUserType -> simpleIdentifier .)
    MENOR           shift and go to state 123

    typeArguments                  shift and go to state 122

state 120

    (59) functionType -> receiverType PONTO . functionTypeParameters SETA type
    (67) functionTypeParameters -> . LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN

    LPAREN          shift and go to state 233

    functionTypeParameters         shift and go to state 232

state 121

    (60) functionType -> functionTypeParameters SETA . type
    (40) type -> . typeModifiers optype
    (41) type -> . optype
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (43) optype -> . parenthesizedType
    (44) optype -> . functionType
    (45) optype -> . userType
    (48) typeModifier -> . SUSPEND
    (68) parenthesizedType -> . LPAREN type RPAREN
    (59) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (60) functionType -> . functionTypeParameters SETA type
    (52) userType -> . simpleUserType
    (69) receiverType -> . typeModifier parenthesizedType
    (67) functionTypeParameters -> . LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
    (53) simpleUserType -> . simpleIdentifier typeArguments
    (54) simpleUserType -> . simpleIdentifier
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR

    SUSPEND         shift and go to state 34
    LPAREN          shift and go to state 35
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    functionTypeParameters         shift and go to state 37
    type                           shift and go to state 234
    typeModifiers                  shift and go to state 28
    optype                         shift and go to state 29
    typeModifier                   shift and go to state 30
    parenthesizedType              shift and go to state 31
    functionType                   shift and go to state 32
    userType                       shift and go to state 33
    receiverType                   shift and go to state 36
    simpleUserType                 shift and go to state 38
    simpleIdentifier               shift and go to state 39

state 122

    (53) simpleUserType -> simpleIdentifier typeArguments .

    LCHAVE          reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    FUN             reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    $end            reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    LPAREN          reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    FOR             reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    WHILE           reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    DO              reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    VAR             reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    VAL             reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    ID              reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    CROSSINLINE     reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    IMPORT          reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    INIT            reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    NOINLINE        reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    OUT             reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    VARARG          reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    WHERE           reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    OPERATOR        reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    LITERAL_STRING  reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    NUMBER          reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    LCCT            reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    IF              reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    RETURN          reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    RETURN_AT       reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    CONTINUE        reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    CONTINUE_AT     reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    BREAK           reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    BREAK_AT        reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    INCREMENTO      reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    DECREMENTO      reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    MINUS           reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    PLUS            reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
    NOT             reduce using rule 53 (simpleUserType -> simpleIdentifier typeArguments .)
