Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    NOINLINE        reduce using rule 281 (simpleIdentifier -> NULL .)
    OUT             reduce using rule 281 (simpleIdentifier -> NULL .)
    VARARG          reduce using rule 281 (simpleIdentifier -> NULL .)
    WHERE           reduce using rule 281 (simpleIdentifier -> NULL .)
    OBJECT          reduce using rule 281 (simpleIdentifier -> NULL .)
    CONST           reduce using rule 281 (simpleIdentifier -> NULL .)
    CONSTRUCTOR     reduce using rule 281 (simpleIdentifier -> NULL .)
    EOF             reduce using rule 281 (simpleIdentifier -> NULL .)
    FALSE           reduce using rule 281 (simpleIdentifier -> NULL .)
    FUNCTION        reduce using rule 281 (simpleIdentifier -> NULL .)
    NULL            reduce using rule 281 (simpleIdentifier -> NULL .)
    NULLABLE        reduce using rule 281 (simpleIdentifier -> NULL .)
    NUMBER          reduce using rule 281 (simpleIdentifier -> NULL .)
    OPERATOR        reduce using rule 281 (simpleIdentifier -> NULL .)
    SMARTCAST       reduce using rule 281 (simpleIdentifier -> NULL .)
    THIS            reduce using rule 281 (simpleIdentifier -> NULL .)
    TRUE            reduce using rule 281 (simpleIdentifier -> NULL .)
    VAL             reduce using rule 281 (simpleIdentifier -> NULL .)
    VAR             reduce using rule 281 (simpleIdentifier -> NULL .)
    WHEN            reduce using rule 281 (simpleIdentifier -> NULL .)
    LONG            reduce using rule 281 (simpleIdentifier -> NULL .)
    ARRAY           reduce using rule 281 (simpleIdentifier -> NULL .)
    ELVIS           reduce using rule 281 (simpleIdentifier -> NULL .)
    IN              reduce using rule 281 (simpleIdentifier -> NULL .)
    NOT_IN          reduce using rule 281 (simpleIdentifier -> NULL .)
    IS              reduce using rule 281 (simpleIdentifier -> NULL .)
    NOT_IS          reduce using rule 281 (simpleIdentifier -> NULL .)
    MAIOR           reduce using rule 281 (simpleIdentifier -> NULL .)
    MENORIGUAL      reduce using rule 281 (simpleIdentifier -> NULL .)
    MAIORIGUAL      reduce using rule 281 (simpleIdentifier -> NULL .)
    DIFERENTE       reduce using rule 281 (simpleIdentifier -> NULL .)
    IDENTIDADE      reduce using rule 281 (simpleIdentifier -> NULL .)
    IGUALDADE       reduce using rule 281 (simpleIdentifier -> NULL .)
    SEMIDENTIDADE   reduce using rule 281 (simpleIdentifier -> NULL .)
    AND             reduce using rule 281 (simpleIdentifier -> NULL .)
    OR              reduce using rule 281 (simpleIdentifier -> NULL .)
    FUN             reduce using rule 281 (simpleIdentifier -> NULL .)
    FOR             reduce using rule 281 (simpleIdentifier -> NULL .)
    WHILE           reduce using rule 281 (simpleIdentifier -> NULL .)
    DO              reduce using rule 281 (simpleIdentifier -> NULL .)
    LITERAL_STRING  reduce using rule 281 (simpleIdentifier -> NULL .)
    IF              reduce using rule 281 (simpleIdentifier -> NULL .)
    RETURN          reduce using rule 281 (simpleIdentifier -> NULL .)
    RETURN_AT       reduce using rule 281 (simpleIdentifier -> NULL .)
    CONTINUE        reduce using rule 281 (simpleIdentifier -> NULL .)
    CONTINUE_AT     reduce using rule 281 (simpleIdentifier -> NULL .)
    BREAK           reduce using rule 281 (simpleIdentifier -> NULL .)
    BREAK_AT        reduce using rule 281 (simpleIdentifier -> NULL .)
    NOT             reduce using rule 281 (simpleIdentifier -> NULL .)
    SUSPEND         reduce using rule 281 (simpleIdentifier -> NULL .)
    LCHAVE          reduce using rule 281 (simpleIdentifier -> NULL .)
    $end            reduce using rule 281 (simpleIdentifier -> NULL .)
    COMMA           reduce using rule 281 (simpleIdentifier -> NULL .)
    RPAREN          reduce using rule 281 (simpleIdentifier -> NULL .)
    RCCT            reduce using rule 281 (simpleIdentifier -> NULL .)
    PV              reduce using rule 281 (simpleIdentifier -> NULL .)
    ELSE            reduce using rule 281 (simpleIdentifier -> NULL .)
    SETA            reduce using rule 281 (simpleIdentifier -> NULL .)
    CLASS           reduce using rule 281 (simpleIdentifier -> NULL .)


state 21

    (282) simpleIdentifier -> NULLABLE .

    LPAREN          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    DOISP           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    ATRIBUICAO      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    INCREMENTO      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    DECREMENTO      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MENOR           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    LCCT            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    COLONCOLON      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    PONTO           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    RCHAVE          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    AS              reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MAISIGUAL       reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MENOSIGUAL      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MULTIGUAL       reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    DIVIGUAL        reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MODIGUAL        reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MULT            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    DIVIDE          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MOD             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    PLUS            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MINUS           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    PONTOPONTO      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    ID              reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    CROSSINLINE     reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    IMPORT          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    INIT            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    NOINLINE        reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    OUT             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    VARARG          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    WHERE           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    OBJECT          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    CONST           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    CONSTRUCTOR     reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    EOF             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    FALSE           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    FUNCTION        reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    NULL            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    NULLABLE        reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    NUMBER          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    OPERATOR        reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    SMARTCAST       reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    THIS            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    TRUE            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    VAL             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    VAR             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    WHEN            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    LONG            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    ARRAY           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    ELVIS           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    IN              reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    NOT_IN          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    IS              reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    NOT_IS          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MAIOR           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MENORIGUAL      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    MAIORIGUAL      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    DIFERENTE       reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    IDENTIDADE      reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    IGUALDADE       reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    SEMIDENTIDADE   reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    AND             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    OR              reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    FUN             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    FOR             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    WHILE           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    DO              reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    LITERAL_STRING  reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    IF              reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    RETURN          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    RETURN_AT       reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    CONTINUE        reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    CONTINUE_AT     reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    BREAK           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    BREAK_AT        reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    NOT             reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    SUSPEND         reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    LCHAVE          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    $end            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    COMMA           reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    RPAREN          reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    RCCT            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    PV              reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    ELSE            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    SETA            reduce using rule 282 (simpleIdentifier -> NULLABLE .)
    CLASS           reduce using rule 282 (simpleIdentifier -> NULLABLE .)


state 22

    (283) simpleIdentifier -> NUMBER .

    LPAREN          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    DOISP           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    ATRIBUICAO      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    INCREMENTO      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    DECREMENTO      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MENOR           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    LCCT            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    COLONCOLON      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    PONTO           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    RCHAVE          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    AS              reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MAISIGUAL       reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MENOSIGUAL      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MULTIGUAL       reduce using rule 283 (simpleIdentifier -> NUMBER .)
    DIVIGUAL        reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MODIGUAL        reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MULT            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    DIVIDE          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MOD             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    PLUS            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MINUS           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    PONTOPONTO      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    ID              reduce using rule 283 (simpleIdentifier -> NUMBER .)
    CROSSINLINE     reduce using rule 283 (simpleIdentifier -> NUMBER .)
    IMPORT          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    INIT            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    NOINLINE        reduce using rule 283 (simpleIdentifier -> NUMBER .)
    OUT             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    VARARG          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    WHERE           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    OBJECT          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    CONST           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    CONSTRUCTOR     reduce using rule 283 (simpleIdentifier -> NUMBER .)
    EOF             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    FALSE           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    FUNCTION        reduce using rule 283 (simpleIdentifier -> NUMBER .)
    NULL            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    NULLABLE        reduce using rule 283 (simpleIdentifier -> NUMBER .)
    NUMBER          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    OPERATOR        reduce using rule 283 (simpleIdentifier -> NUMBER .)
    SMARTCAST       reduce using rule 283 (simpleIdentifier -> NUMBER .)
    THIS            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    TRUE            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    VAL             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    VAR             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    WHEN            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    LONG            reduce using rule 283 (simpleIdentifier -> NUMBER .)
    ARRAY           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    ELVIS           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    IN              reduce using rule 283 (simpleIdentifier -> NUMBER .)
    NOT_IN          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    IS              reduce using rule 283 (simpleIdentifier -> NUMBER .)
    NOT_IS          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MAIOR           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MENORIGUAL      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    MAIORIGUAL      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    DIFERENTE       reduce using rule 283 (simpleIdentifier -> NUMBER .)
    IDENTIDADE      reduce using rule 283 (simpleIdentifier -> NUMBER .)
    IGUALDADE       reduce using rule 283 (simpleIdentifier -> NUMBER .)
    SEMIDENTIDADE   reduce using rule 283 (simpleIdentifier -> NUMBER .)
    AND             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    OR              reduce using rule 283 (simpleIdentifier -> NUMBER .)
    FUN             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    FOR             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    WHILE           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    DO              reduce using rule 283 (simpleIdentifier -> NUMBER .)
    LITERAL_STRING  reduce using rule 283 (simpleIdentifier -> NUMBER .)
    IF              reduce using rule 283 (simpleIdentifier -> NUMBER .)
    RETURN          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    RETURN_AT       reduce using rule 283 (simpleIdentifier -> NUMBER .)
    CONTINUE        reduce using rule 283 (simpleIdentifier -> NUMBER .)
    CONTINUE_AT     reduce using rule 283 (simpleIdentifier -> NUMBER .)
    BREAK           reduce using rule 283 (simpleIdentifier -> NUMBER .)
    BREAK_AT        reduce using rule 283 (simpleIdentifier -> NUMBER .)
    NOT             reduce using rule 283 (simpleIdentifier -> NUMBER .)
    SUSPEND         reduce using rule 283 (simpleIdentifier -> NUMBER .)
    LCHAVE          reduce using rule 283 (simpleIdentifier -> NUMBER .)
    $end            reduce using rule 283 (simpleIdentifier -> NUMBER .)
