Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    DIVIDE          reduce using rule 64 (statement -> functionDeclaration .)
    MOD             reduce using rule 64 (statement -> functionDeclaration .)
    PONTOPONTO      reduce using rule 64 (statement -> functionDeclaration .)
    ELVIS           reduce using rule 64 (statement -> functionDeclaration .)
    IN              reduce using rule 64 (statement -> functionDeclaration .)
    NOT_IN          reduce using rule 64 (statement -> functionDeclaration .)
    IS              reduce using rule 64 (statement -> functionDeclaration .)
    NOT_IS          reduce using rule 64 (statement -> functionDeclaration .)
    MAIOR           reduce using rule 64 (statement -> functionDeclaration .)
    MENORIGUAL      reduce using rule 64 (statement -> functionDeclaration .)
    MAIORIGUAL      reduce using rule 64 (statement -> functionDeclaration .)
    DIFERENTE       reduce using rule 64 (statement -> functionDeclaration .)
    IDENTIDADE      reduce using rule 64 (statement -> functionDeclaration .)
    IGUALDADE       reduce using rule 64 (statement -> functionDeclaration .)
    SEMIDENTIDADE   reduce using rule 64 (statement -> functionDeclaration .)
    AND             reduce using rule 64 (statement -> functionDeclaration .)
    OR              reduce using rule 64 (statement -> functionDeclaration .)
    MAISIGUAL       reduce using rule 64 (statement -> functionDeclaration .)
    MENOSIGUAL      reduce using rule 64 (statement -> functionDeclaration .)
    MULTIGUAL       reduce using rule 64 (statement -> functionDeclaration .)
    DIVIGUAL        reduce using rule 64 (statement -> functionDeclaration .)
    MODIGUAL        reduce using rule 64 (statement -> functionDeclaration .)
    RPAREN          reduce using rule 64 (statement -> functionDeclaration .)
    COMMA           reduce using rule 64 (statement -> functionDeclaration .)
    RCCT            reduce using rule 64 (statement -> functionDeclaration .)


state 94

    (65) statement -> assignment .

    FUN             reduce using rule 65 (statement -> assignment .)
    ID              reduce using rule 65 (statement -> assignment .)
    FOR             reduce using rule 65 (statement -> assignment .)
    WHILE           reduce using rule 65 (statement -> assignment .)
    DO              reduce using rule 65 (statement -> assignment .)
    VAR             reduce using rule 65 (statement -> assignment .)
    VAL             reduce using rule 65 (statement -> assignment .)
    CROSSINLINE     reduce using rule 65 (statement -> assignment .)
    IMPORT          reduce using rule 65 (statement -> assignment .)
    INIT            reduce using rule 65 (statement -> assignment .)
    NOINLINE        reduce using rule 65 (statement -> assignment .)
    OUT             reduce using rule 65 (statement -> assignment .)
    VARARG          reduce using rule 65 (statement -> assignment .)
    WHERE           reduce using rule 65 (statement -> assignment .)
    OPERATOR        reduce using rule 65 (statement -> assignment .)
    LPAREN          reduce using rule 65 (statement -> assignment .)
    LITERAL_STRING  reduce using rule 65 (statement -> assignment .)
    NUMBER          reduce using rule 65 (statement -> assignment .)
    COLONCOLON      reduce using rule 65 (statement -> assignment .)
    LCCT            reduce using rule 65 (statement -> assignment .)
    IF              reduce using rule 65 (statement -> assignment .)
    RETURN          reduce using rule 65 (statement -> assignment .)
    RETURN_AT       reduce using rule 65 (statement -> assignment .)
    CONTINUE        reduce using rule 65 (statement -> assignment .)
    CONTINUE_AT     reduce using rule 65 (statement -> assignment .)
    BREAK           reduce using rule 65 (statement -> assignment .)
    BREAK_AT        reduce using rule 65 (statement -> assignment .)
    LCHAVE          reduce using rule 65 (statement -> assignment .)
    INCREMENTO      reduce using rule 65 (statement -> assignment .)
    DECREMENTO      reduce using rule 65 (statement -> assignment .)
    MINUS           reduce using rule 65 (statement -> assignment .)
    PLUS            reduce using rule 65 (statement -> assignment .)
    NOT             reduce using rule 65 (statement -> assignment .)
    SUSPEND         reduce using rule 65 (statement -> assignment .)
    RCHAVE          reduce using rule 65 (statement -> assignment .)
    $end            reduce using rule 65 (statement -> assignment .)
    PV              reduce using rule 65 (statement -> assignment .)
    ELSE            reduce using rule 65 (statement -> assignment .)
    MENOR           reduce using rule 65 (statement -> assignment .)
    PONTO           reduce using rule 65 (statement -> assignment .)
    AS              reduce using rule 65 (statement -> assignment .)
    MULT            reduce using rule 65 (statement -> assignment .)
    DIVIDE          reduce using rule 65 (statement -> assignment .)
    MOD             reduce using rule 65 (statement -> assignment .)
    PONTOPONTO      reduce using rule 65 (statement -> assignment .)
    ELVIS           reduce using rule 65 (statement -> assignment .)
    IN              reduce using rule 65 (statement -> assignment .)
    NOT_IN          reduce using rule 65 (statement -> assignment .)
    IS              reduce using rule 65 (statement -> assignment .)
    NOT_IS          reduce using rule 65 (statement -> assignment .)
    MAIOR           reduce using rule 65 (statement -> assignment .)
    MENORIGUAL      reduce using rule 65 (statement -> assignment .)
    MAIORIGUAL      reduce using rule 65 (statement -> assignment .)
    DIFERENTE       reduce using rule 65 (statement -> assignment .)
    IDENTIDADE      reduce using rule 65 (statement -> assignment .)
    IGUALDADE       reduce using rule 65 (statement -> assignment .)
    SEMIDENTIDADE   reduce using rule 65 (statement -> assignment .)
    AND             reduce using rule 65 (statement -> assignment .)
    OR              reduce using rule 65 (statement -> assignment .)
    MAISIGUAL       reduce using rule 65 (statement -> assignment .)
    MENOSIGUAL      reduce using rule 65 (statement -> assignment .)
    MULTIGUAL       reduce using rule 65 (statement -> assignment .)
    DIVIGUAL        reduce using rule 65 (statement -> assignment .)
    MODIGUAL        reduce using rule 65 (statement -> assignment .)
    RPAREN          reduce using rule 65 (statement -> assignment .)
    COMMA           reduce using rule 65 (statement -> assignment .)
    RCCT            reduce using rule 65 (statement -> assignment .)


state 95

    (66) statement -> loopStatement .

    FUN             reduce using rule 66 (statement -> loopStatement .)
    ID              reduce using rule 66 (statement -> loopStatement .)
    FOR             reduce using rule 66 (statement -> loopStatement .)
    WHILE           reduce using rule 66 (statement -> loopStatement .)
    DO              reduce using rule 66 (statement -> loopStatement .)
    VAR             reduce using rule 66 (statement -> loopStatement .)
    VAL             reduce using rule 66 (statement -> loopStatement .)
    CROSSINLINE     reduce using rule 66 (statement -> loopStatement .)
    IMPORT          reduce using rule 66 (statement -> loopStatement .)
    INIT            reduce using rule 66 (statement -> loopStatement .)
    NOINLINE        reduce using rule 66 (statement -> loopStatement .)
    OUT             reduce using rule 66 (statement -> loopStatement .)
    VARARG          reduce using rule 66 (statement -> loopStatement .)
    WHERE           reduce using rule 66 (statement -> loopStatement .)
    OPERATOR        reduce using rule 66 (statement -> loopStatement .)
    LPAREN          reduce using rule 66 (statement -> loopStatement .)
    LITERAL_STRING  reduce using rule 66 (statement -> loopStatement .)
    NUMBER          reduce using rule 66 (statement -> loopStatement .)
    COLONCOLON      reduce using rule 66 (statement -> loopStatement .)
    LCCT            reduce using rule 66 (statement -> loopStatement .)
    IF              reduce using rule 66 (statement -> loopStatement .)
    RETURN          reduce using rule 66 (statement -> loopStatement .)
    RETURN_AT       reduce using rule 66 (statement -> loopStatement .)
    CONTINUE        reduce using rule 66 (statement -> loopStatement .)
    CONTINUE_AT     reduce using rule 66 (statement -> loopStatement .)
    BREAK           reduce using rule 66 (statement -> loopStatement .)
    BREAK_AT        reduce using rule 66 (statement -> loopStatement .)
    LCHAVE          reduce using rule 66 (statement -> loopStatement .)
    INCREMENTO      reduce using rule 66 (statement -> loopStatement .)
    DECREMENTO      reduce using rule 66 (statement -> loopStatement .)
    MINUS           reduce using rule 66 (statement -> loopStatement .)
    PLUS            reduce using rule 66 (statement -> loopStatement .)
    NOT             reduce using rule 66 (statement -> loopStatement .)
    SUSPEND         reduce using rule 66 (statement -> loopStatement .)
    RCHAVE          reduce using rule 66 (statement -> loopStatement .)
    $end            reduce using rule 66 (statement -> loopStatement .)
    PV              reduce using rule 66 (statement -> loopStatement .)
    ELSE            reduce using rule 66 (statement -> loopStatement .)
    MENOR           reduce using rule 66 (statement -> loopStatement .)
    PONTO           reduce using rule 66 (statement -> loopStatement .)
    AS              reduce using rule 66 (statement -> loopStatement .)
    MULT            reduce using rule 66 (statement -> loopStatement .)
    DIVIDE          reduce using rule 66 (statement -> loopStatement .)
    MOD             reduce using rule 66 (statement -> loopStatement .)
    PONTOPONTO      reduce using rule 66 (statement -> loopStatement .)
    ELVIS           reduce using rule 66 (statement -> loopStatement .)
    IN              reduce using rule 66 (statement -> loopStatement .)
    NOT_IN          reduce using rule 66 (statement -> loopStatement .)
    IS              reduce using rule 66 (statement -> loopStatement .)
    NOT_IS          reduce using rule 66 (statement -> loopStatement .)
    MAIOR           reduce using rule 66 (statement -> loopStatement .)
    MENORIGUAL      reduce using rule 66 (statement -> loopStatement .)
    MAIORIGUAL      reduce using rule 66 (statement -> loopStatement .)
    DIFERENTE       reduce using rule 66 (statement -> loopStatement .)
    IDENTIDADE      reduce using rule 66 (statement -> loopStatement .)
    IGUALDADE       reduce using rule 66 (statement -> loopStatement .)
    SEMIDENTIDADE   reduce using rule 66 (statement -> loopStatement .)
    AND             reduce using rule 66 (statement -> loopStatement .)
    OR              reduce using rule 66 (statement -> loopStatement .)
    MAISIGUAL       reduce using rule 66 (statement -> loopStatement .)
    MENOSIGUAL      reduce using rule 66 (statement -> loopStatement .)
    MULTIGUAL       reduce using rule 66 (statement -> loopStatement .)
    DIVIGUAL        reduce using rule 66 (statement -> loopStatement .)
    MODIGUAL        reduce using rule 66 (statement -> loopStatement .)
    RPAREN          reduce using rule 66 (statement -> loopStatement .)
    COMMA           reduce using rule 66 (statement -> loopStatement .)
