Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OBJECT          shift and go to state 14
    CONST           shift and go to state 15
    CONSTRUCTOR     shift and go to state 16
    EOF             shift and go to state 17
    FALSE           shift and go to state 18
    FUNCTION        shift and go to state 19
    NULL            shift and go to state 20
    NULLABLE        shift and go to state 21
    NUMBER          shift and go to state 22
    OPERATOR        shift and go to state 23
    SMARTCAST       shift and go to state 24
    THIS            shift and go to state 25
    TRUE            shift and go to state 26
    WHEN            shift and go to state 29
    LONG            shift and go to state 30
    ARRAY           shift and go to state 31
    LITERAL_STRING  shift and go to state 86
    LCCT            shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    RETURN_AT       shift and go to state 100
    CONTINUE        shift and go to state 101
    CONTINUE_AT     shift and go to state 102
    BREAK           shift and go to state 103
    BREAK_AT        shift and go to state 104
    COLONCOLON      reduce using rule 226 (optionalReceiverType -> .)
    RCHAVE          shift and go to state 55
    INCREMENTO      shift and go to state 109
    DECREMENTO      shift and go to state 110
    MINUS           shift and go to state 111
    PLUS            shift and go to state 112
    NOT             shift and go to state 113
    SUSPEND         shift and go to state 48

    optionsLambdaLiteral           shift and go to state 140
    statements                     shift and go to state 141
    lambdaParameters               shift and go to state 142
    statement                      shift and go to state 56
    lambdaParameter                shift and go to state 144
    functionDeclaration            shift and go to state 57
    assignment                     shift and go to state 58
    loopStatement                  shift and go to state 59
    expression                     shift and go to state 60
    propertyDeclaration            shift and go to state 61
    variableDeclaration            shift and go to state 145
    multiVariableDeclaration       shift and go to state 146
    simpleIdentifier               shift and go to state 147
    directlyAssignableExpression   shift and go to state 64
    assignableExpression           shift and go to state 65
    forStatement                   shift and go to state 66
    whileStatement                 shift and go to state 67
    doWhileStatement               shift and go to state 68
    disjunction                    shift and go to state 69
    varOrVal                       shift and go to state 70
    postfixUnaryExpression         shift and go to state 71
    parenthesizedDirectlyAssignableExpression shift and go to state 72
    prefixUnaryExpression          shift and go to state 73
    parenthesizedAssignableExpression shift and go to state 74
    conjunction                    shift and go to state 79
    primaryExpression              shift and go to state 82
    prefixUnaryExpressionRecursive shift and go to state 83
    equality                       shift and go to state 84
    parenthesizedExpression        shift and go to state 85
    callableReference              shift and go to state 87
    functionLiteral                shift and go to state 88
    collectionLiteral              shift and go to state 89
    ifExpression                   shift and go to state 90
    jumpExpression                 shift and go to state 91
    unaryPrefix                    shift and go to state 92
    comparison                     shift and go to state 93
    optionalReceiverType           shift and go to state 94
    lambdaLiteral                  shift and go to state 95
    anonymousFunction              shift and go to state 96
    label                          shift and go to state 105
    prefixUnaryOperator            shift and go to state 106
    infixOperation                 shift and go to state 107
    receiverType                   shift and go to state 108
    elvisExpression                shift and go to state 114
    typeModifier                   shift and go to state 115
    infixFunctionCall              shift and go to state 116
    rangeExpression                shift and go to state 117
    additiveExpression             shift and go to state 118
    multiplicativeExpression       shift and go to state 119
    asExpression                   shift and go to state 120

state 56

    (70) statements -> statement .
    (71) statements -> statement . statements
    (70) statements -> . statement
    (71) statements -> . statement statements
    (72) statement -> . functionDeclaration
    (73) statement -> . assignment
    (74) statement -> . loopStatement
    (75) statement -> . expression
    (76) statement -> . propertyDeclaration
    (7) functionDeclaration -> . FUN simpleIdentifier functionValueParameters optionalType optionalBlock
    (90) assignment -> . directlyAssignableExpression ATRIBUICAO expression
    (91) assignment -> . assignableExpression assignmentAndOperator expression
    (80) loopStatement -> . forStatement
    (81) loopStatement -> . whileStatement
    (82) loopStatement -> . doWhileStatement
    (12) expression -> . disjunction
    (17) propertyDeclaration -> . varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv
    (136) directlyAssignableExpression -> . postfixUnaryExpression assignableSuffix
    (137) directlyAssignableExpression -> . simpleIdentifier
    (138) directlyAssignableExpression -> . parenthesizedDirectlyAssignableExpression
    (140) assignableExpression -> . prefixUnaryExpression
    (141) assignableExpression -> . parenthesizedAssignableExpression
    (85) forStatement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN optionalControlStructureBody
    (86) whileStatement -> . WHILE LPAREN expression RPAREN controlStructureBody
    (87) whileStatement -> . WHILE LPAREN expression RPAREN PV
    (88) doWhileStatement -> . DO controlStructureBody WHILE LPAREN expression RPAREN
    (89) doWhileStatement -> . DO WHILE LPAREN expression RPAREN
    (92) disjunction -> . conjunction
    (93) disjunction -> . conjunction OR disjunction
    (13) varOrVal -> . VAR
    (14) varOrVal -> . VAL
    (129) postfixUnaryExpression -> . primaryExpression
    (130) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (263) simpleIdentifier -> . ID
    (264) simpleIdentifier -> . CROSSINLINE
    (265) simpleIdentifier -> . IMPORT
    (266) simpleIdentifier -> . INIT
    (267) simpleIdentifier -> . NOINLINE
    (268) simpleIdentifier -> . OUT
    (269) simpleIdentifier -> . VARARG
    (270) simpleIdentifier -> . WHERE
    (271) simpleIdentifier -> . OBJECT
    (272) simpleIdentifier -> . CONST
    (273) simpleIdentifier -> . CONSTRUCTOR
    (274) simpleIdentifier -> . EOF
    (275) simpleIdentifier -> . FALSE
    (276) simpleIdentifier -> . FUNCTION
    (277) simpleIdentifier -> . NULL
    (278) simpleIdentifier -> . NULLABLE
    (279) simpleIdentifier -> . NUMBER
    (280) simpleIdentifier -> . OPERATOR
    (281) simpleIdentifier -> . SMARTCAST
    (282) simpleIdentifier -> . THIS
    (283) simpleIdentifier -> . TRUE
    (284) simpleIdentifier -> . VAL
    (285) simpleIdentifier -> . VAR
    (286) simpleIdentifier -> . WHEN
    (287) simpleIdentifier -> . LONG
    (288) simpleIdentifier -> . ARRAY
    (139) parenthesizedDirectlyAssignableExpression -> . LPAREN directlyAssignableExpression RPAREN
    (120) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (121) prefixUnaryExpression -> . postfixUnaryExpression
    (142) parenthesizedAssignableExpression -> . LPAREN assignableExpression RPAREN
    (94) conjunction -> . equality
    (95) conjunction -> . equality AND conjunction
    (170) primaryExpression -> . parenthesizedExpression
    (171) primaryExpression -> . simpleIdentifier
    (172) primaryExpression -> . LITERAL_STRING
    (173) primaryExpression -> . callableReference
    (174) primaryExpression -> . functionLiteral
    (175) primaryExpression -> . collectionLiteral
    (176) primaryExpression -> . ifExpression
    (177) primaryExpression -> . jumpExpression
    (124) prefixUnaryExpressionRecursive -> . unaryPrefix
    (125) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (96) equality -> . comparison
    (97) equality -> . comparison equalityOperator equality
    (178) parenthesizedExpression -> . LPAREN expression RPAREN
    (224) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (208) functionLiteral -> . lambdaLiteral
    (209) functionLiteral -> . anonymousFunction
    (179) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (180) collectionLiteral -> . LCCT RCCT
    (211) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (212) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (217) jumpExpression -> . RETURN expression
    (218) jumpExpression -> . RETURN_AT expression
    (219) jumpExpression -> . expression
    (220) jumpExpression -> . CONTINUE
    (221) jumpExpression -> . CONTINUE_AT
    (222) jumpExpression -> . BREAK
    (223) jumpExpression -> . BREAK_AT
    (122) unaryPrefix -> . label
    (123) unaryPrefix -> . prefixUnaryOperator
    (98) comparison -> . infixOperation
    (99) comparison -> . infixOperation comparisonOperator infixOperation
    (225) optionalReceiverType -> . receiverType
    (226) optionalReceiverType -> .
    (193) lambdaLiteral -> . RCHAVE optionsLambdaLiteral LCHAVE
    (207) anonymousFunction -> . FUN optionalTypePonto parametersWithOptionalType optionalType optionalTypeConstraints optionalFunctionBody
    (126) label -> . simpleIdentifier
    (253) prefixUnaryOperator -> . INCREMENTO
    (254) prefixUnaryOperator -> . DECREMENTO
    (255) prefixUnaryOperator -> . MINUS
    (256) prefixUnaryOperator -> . PLUS
    (257) prefixUnaryOperator -> . NOT
    (100) infixOperation -> . elvisExpression infixOperationRecursive
    (101) infixOperation -> . elvisExpression
    (69) receiverType -> . typeModifier parenthesizedType
    (108) elvisExpression -> . infixFunctionCall
    (109) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (48) typeModifier -> . SUSPEND
    (110) infixFunctionCall -> . rangeExpression
    (111) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (112) rangeExpression -> . additiveExpression
    (113) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (114) additiveExpression -> . multiplicativeExpression
    (115) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (116) multiplicativeExpression -> . asExpression
    (117) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (118) asExpression -> . prefixUnaryExpression
    (119) asExpression -> . prefixUnaryExpression asOperator type

  ! shift/reduce conflict for RCHAVE resolved as shift
    LCHAVE          reduce using rule 70 (statements -> statement .)
    FUN             shift and go to state 62
    FOR             shift and go to state 75
    WHILE           shift and go to state 77
    DO              shift and go to state 78
    VAR             shift and go to state 80
    VAL             shift and go to state 81
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OBJECT          shift and go to state 14
    CONST           shift and go to state 15
    CONSTRUCTOR     shift and go to state 16
