Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    COMMA           reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    RPAREN          reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)
    RCCT            reduce using rule 3 (functionDeclaration -> FUN fd1 fd2 simpleIdentifier functionValueParameters fd3 fd5 .)


state 66

    (10) fd5 -> functionBody .

    FUN             reduce using rule 10 (fd5 -> functionBody .)
    FOR             reduce using rule 10 (fd5 -> functionBody .)
    WHILE           reduce using rule 10 (fd5 -> functionBody .)
    DO              reduce using rule 10 (fd5 -> functionBody .)
    ID              reduce using rule 10 (fd5 -> functionBody .)
    CROSSINLINE     reduce using rule 10 (fd5 -> functionBody .)
    IMPORT          reduce using rule 10 (fd5 -> functionBody .)
    INIT            reduce using rule 10 (fd5 -> functionBody .)
    NOINLINE        reduce using rule 10 (fd5 -> functionBody .)
    OUT             reduce using rule 10 (fd5 -> functionBody .)
    VARARG          reduce using rule 10 (fd5 -> functionBody .)
    WHERE           reduce using rule 10 (fd5 -> functionBody .)
    LPAREN          reduce using rule 10 (fd5 -> functionBody .)
    LITERAL_STRING  reduce using rule 10 (fd5 -> functionBody .)
    DOISP           reduce using rule 10 (fd5 -> functionBody .)
    LCCT            reduce using rule 10 (fd5 -> functionBody .)
    IF              reduce using rule 10 (fd5 -> functionBody .)
    RETURN          reduce using rule 10 (fd5 -> functionBody .)
    RETURN_AT       reduce using rule 10 (fd5 -> functionBody .)
    CONTINUE        reduce using rule 10 (fd5 -> functionBody .)
    CONTINUE_AT     reduce using rule 10 (fd5 -> functionBody .)
    BREAK           reduce using rule 10 (fd5 -> functionBody .)
    BREAK_AT        reduce using rule 10 (fd5 -> functionBody .)
    RCHAVE          reduce using rule 10 (fd5 -> functionBody .)
    INCREMENTO      reduce using rule 10 (fd5 -> functionBody .)
    DECREMENTO      reduce using rule 10 (fd5 -> functionBody .)
    MINUS           reduce using rule 10 (fd5 -> functionBody .)
    PLUS            reduce using rule 10 (fd5 -> functionBody .)
    NOT             reduce using rule 10 (fd5 -> functionBody .)
    SUSPEND         reduce using rule 10 (fd5 -> functionBody .)
    MAIORIGUAL      reduce using rule 10 (fd5 -> functionBody .)
    MENORIGUAL      reduce using rule 10 (fd5 -> functionBody .)
    MULTIGUAL       reduce using rule 10 (fd5 -> functionBody .)
    DIVIGUAL        reduce using rule 10 (fd5 -> functionBody .)
    MODIGUAL        reduce using rule 10 (fd5 -> functionBody .)
    MENOR           reduce using rule 10 (fd5 -> functionBody .)
    PONTO           reduce using rule 10 (fd5 -> functionBody .)
    COLONCOLON      reduce using rule 10 (fd5 -> functionBody .)
    AS              reduce using rule 10 (fd5 -> functionBody .)
    OR              reduce using rule 10 (fd5 -> functionBody .)
    AND             reduce using rule 10 (fd5 -> functionBody .)
    DIFERENTE       reduce using rule 10 (fd5 -> functionBody .)
    IDENTIDADE      reduce using rule 10 (fd5 -> functionBody .)
    IGUALDADE       reduce using rule 10 (fd5 -> functionBody .)
    SEMIDENTIDADE   reduce using rule 10 (fd5 -> functionBody .)
    MAIOR           reduce using rule 10 (fd5 -> functionBody .)
    IN              reduce using rule 10 (fd5 -> functionBody .)
    NOT_IN          reduce using rule 10 (fd5 -> functionBody .)
    IS              reduce using rule 10 (fd5 -> functionBody .)
    NOT_IS          reduce using rule 10 (fd5 -> functionBody .)
    ELVIS           reduce using rule 10 (fd5 -> functionBody .)
    PONTOPONTO      reduce using rule 10 (fd5 -> functionBody .)
    MULT            reduce using rule 10 (fd5 -> functionBody .)
    DIVIDE          reduce using rule 10 (fd5 -> functionBody .)
    MOD             reduce using rule 10 (fd5 -> functionBody .)
    LCHAVE          reduce using rule 10 (fd5 -> functionBody .)
    PV              reduce using rule 10 (fd5 -> functionBody .)
    ELSE            reduce using rule 10 (fd5 -> functionBody .)
    $end            reduce using rule 10 (fd5 -> functionBody .)
    COMMA           reduce using rule 10 (fd5 -> functionBody .)
    RPAREN          reduce using rule 10 (fd5 -> functionBody .)
    RCCT            reduce using rule 10 (fd5 -> functionBody .)


state 67

    (18) functionBody -> block .

    FUN             reduce using rule 18 (functionBody -> block .)
    FOR             reduce using rule 18 (functionBody -> block .)
    WHILE           reduce using rule 18 (functionBody -> block .)
    DO              reduce using rule 18 (functionBody -> block .)
    ID              reduce using rule 18 (functionBody -> block .)
    CROSSINLINE     reduce using rule 18 (functionBody -> block .)
    IMPORT          reduce using rule 18 (functionBody -> block .)
    INIT            reduce using rule 18 (functionBody -> block .)
    NOINLINE        reduce using rule 18 (functionBody -> block .)
    OUT             reduce using rule 18 (functionBody -> block .)
    VARARG          reduce using rule 18 (functionBody -> block .)
    WHERE           reduce using rule 18 (functionBody -> block .)
    LPAREN          reduce using rule 18 (functionBody -> block .)
    LITERAL_STRING  reduce using rule 18 (functionBody -> block .)
    DOISP           reduce using rule 18 (functionBody -> block .)
    LCCT            reduce using rule 18 (functionBody -> block .)
    IF              reduce using rule 18 (functionBody -> block .)
    RETURN          reduce using rule 18 (functionBody -> block .)
    RETURN_AT       reduce using rule 18 (functionBody -> block .)
    CONTINUE        reduce using rule 18 (functionBody -> block .)
    CONTINUE_AT     reduce using rule 18 (functionBody -> block .)
    BREAK           reduce using rule 18 (functionBody -> block .)
    BREAK_AT        reduce using rule 18 (functionBody -> block .)
    RCHAVE          reduce using rule 18 (functionBody -> block .)
    INCREMENTO      reduce using rule 18 (functionBody -> block .)
    DECREMENTO      reduce using rule 18 (functionBody -> block .)
    MINUS           reduce using rule 18 (functionBody -> block .)
    PLUS            reduce using rule 18 (functionBody -> block .)
    NOT             reduce using rule 18 (functionBody -> block .)
    SUSPEND         reduce using rule 18 (functionBody -> block .)
    MAIORIGUAL      reduce using rule 18 (functionBody -> block .)
    MENORIGUAL      reduce using rule 18 (functionBody -> block .)
    MULTIGUAL       reduce using rule 18 (functionBody -> block .)
    DIVIGUAL        reduce using rule 18 (functionBody -> block .)
    MODIGUAL        reduce using rule 18 (functionBody -> block .)
    MENOR           reduce using rule 18 (functionBody -> block .)
    PONTO           reduce using rule 18 (functionBody -> block .)
    COLONCOLON      reduce using rule 18 (functionBody -> block .)
    AS              reduce using rule 18 (functionBody -> block .)
    OR              reduce using rule 18 (functionBody -> block .)
    AND             reduce using rule 18 (functionBody -> block .)
    DIFERENTE       reduce using rule 18 (functionBody -> block .)
    IDENTIDADE      reduce using rule 18 (functionBody -> block .)
    IGUALDADE       reduce using rule 18 (functionBody -> block .)
    SEMIDENTIDADE   reduce using rule 18 (functionBody -> block .)
    MAIOR           reduce using rule 18 (functionBody -> block .)
    IN              reduce using rule 18 (functionBody -> block .)
    NOT_IN          reduce using rule 18 (functionBody -> block .)
    IS              reduce using rule 18 (functionBody -> block .)
    NOT_IS          reduce using rule 18 (functionBody -> block .)
    ELVIS           reduce using rule 18 (functionBody -> block .)
    PONTOPONTO      reduce using rule 18 (functionBody -> block .)
    MULT            reduce using rule 18 (functionBody -> block .)
    DIVIDE          reduce using rule 18 (functionBody -> block .)
    MOD             reduce using rule 18 (functionBody -> block .)
    LCHAVE          reduce using rule 18 (functionBody -> block .)
    PV              reduce using rule 18 (functionBody -> block .)
    ELSE            reduce using rule 18 (functionBody -> block .)
    $end            reduce using rule 18 (functionBody -> block .)
    COMMA           reduce using rule 18 (functionBody -> block .)
    RPAREN          reduce using rule 18 (functionBody -> block .)
    RCCT            reduce using rule 18 (functionBody -> block .)


state 68

    (19) functionBody -> ATRIBUICAO . expression
    (88) expression -> . disjunction
    (89) disjunction -> . conjunction
    (90) disjunction -> . conjunction OR disjunction
    (91) conjunction -> . equality
    (92) conjunction -> . equality AND conjunction
    (93) equality -> . comparison
    (94) equality -> . comparison equalityOperator equality
    (95) comparison -> . infixOperation
    (96) comparison -> . infixOperation comparisonOperator infixOperation
    (97) infixOperation -> . elvisExpression io
    (101) elvisExpression -> . infixFunctionCall
    (102) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (103) elvisExpression -> .
    (104) infixFunctionCall -> . rangeExpression
    (105) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (106) rangeExpression -> . additiveExpression
    (107) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (108) additiveExpression -> . multiplicativeExpression
    (109) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (110) multiplicativeExpression -> . asExpression
    (111) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (112) asExpression -> . prefixUnaryExpression
    (113) asExpression -> . prefixUnaryExpression asOperator type
    (114) prefixUnaryExpression -> . preue postfixUnaryExpression
    (115) preue -> . unaryPrefix
    (116) preue -> . unaryPrefix preue
    (117) preue -> .
    (118) unaryPrefix -> . label
    (119) unaryPrefix -> . prefixUnaryOperator
    (120) label -> . simpleIdentifier
    (255) prefixUnaryOperator -> . INCREMENTO
    (256) prefixUnaryOperator -> . DECREMENTO
    (257) prefixUnaryOperator -> . MINUS
    (258) prefixUnaryOperator -> . PLUS
    (259) prefixUnaryOperator -> . NOT
    (266) simpleIdentifier -> . ID
    (267) simpleIdentifier -> . CROSSINLINE
    (268) simpleIdentifier -> . IMPORT
    (269) simpleIdentifier -> . INIT
    (270) simpleIdentifier -> . NOINLINE
    (271) simpleIdentifier -> . OUT
    (272) simpleIdentifier -> . VARARG
    (273) simpleIdentifier -> . WHERE

  ! reduce/reduce conflict for LITERAL_STRING resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for LPAREN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for ID resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for CROSSINLINE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IMPORT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for INIT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for NOINLINE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for OUT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for VARARG resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for WHERE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for DOISP resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for LCCT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IF resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for RETURN_AT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for CONTINUE_AT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for BREAK_AT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for RCHAVE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for FUN resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for SUSPEND resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for NOT resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MENOR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for PONTO resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for COLONCOLON resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for OR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for AND resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IDENTIDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for SEMIDENTIDADE resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MAIOR resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 103 (elvisExpression -> .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 103 (elvisExpression -> .)
