Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    (258) prefixUnaryOperator -> . MINUS
    (259) prefixUnaryOperator -> . PLUS
    (260) prefixUnaryOperator -> . NOT
    (103) infixOperation -> . elvisExpression infixOperationRecursive
    (104) infixOperation -> . elvisExpression
    (68) receiverType -> . typeModifier parenthesizedType
    (111) elvisExpression -> . infixFunctionCall
    (112) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (47) typeModifier -> . SUSPEND
    (113) infixFunctionCall -> . rangeExpression
    (114) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (115) rangeExpression -> . additiveExpression
    (116) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (117) additiveExpression -> . multiplicativeExpression
    (118) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (119) multiplicativeExpression -> . asExpression
    (120) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression

    FUN             shift and go to state 53
    FOR             shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    VAR             shift and go to state 70
    VAL             shift and go to state 71
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    LPAREN          shift and go to state 62
    LITERAL_STRING  shift and go to state 76
    NUMBER          shift and go to state 77
    LCCT            shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90
    RETURN_AT       shift and go to state 91
    CONTINUE        shift and go to state 92
    CONTINUE_AT     shift and go to state 93
    BREAK           shift and go to state 94
    BREAK_AT        shift and go to state 95
    COLONCOLON      reduce using rule 229 (optionalReceiverType -> .)
    LCHAVE          shift and go to state 44
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    MINUS           shift and go to state 102
    PLUS            shift and go to state 103
    NOT             shift and go to state 104
    SUSPEND         shift and go to state 34

    statements                     shift and go to state 45
    statement                      shift and go to state 46
    functionDeclaration            shift and go to state 47
    assignment                     shift and go to state 48
    loopStatement                  shift and go to state 49
    expression                     shift and go to state 50
    propertyDeclaration            shift and go to state 51
    chamadaDeFuncao                shift and go to state 52
    simpleIdentifier               shift and go to state 54
    directlyAssignableExpression   shift and go to state 55
    asExpression                   shift and go to state 56
    forStatement                   shift and go to state 57
    whileStatement                 shift and go to state 58
    doWhileStatement               shift and go to state 59
    disjunction                    shift and go to state 60
    varOrVal                       shift and go to state 61
    postfixUnaryExpression         shift and go to state 63
    parenthesizedDirectlyAssignableExpression shift and go to state 64
    prefixUnaryExpression          shift and go to state 65
    conjunction                    shift and go to state 69
    primaryExpression              shift and go to state 72
    prefixUnaryExpressionRecursive shift and go to state 73
    equality                       shift and go to state 74
    parenthesizedExpression        shift and go to state 75
    callableReference              shift and go to state 78
    functionLiteral                shift and go to state 79
    collectionLiteral              shift and go to state 80
    ifExpression                   shift and go to state 81
    jumpExpression                 shift and go to state 82
    unaryPrefix                    shift and go to state 83
    comparison                     shift and go to state 84
    optionalReceiverType           shift and go to state 85
    lambdaLiteral                  shift and go to state 86
    anonymousFunction              shift and go to state 87
    label                          shift and go to state 96
    prefixUnaryOperator            shift and go to state 97
    infixOperation                 shift and go to state 98
    receiverType                   shift and go to state 99
    elvisExpression                shift and go to state 105
    typeModifier                   shift and go to state 106
    infixFunctionCall              shift and go to state 107
    rangeExpression                shift and go to state 108
    additiveExpression             shift and go to state 109
    multiplicativeExpression       shift and go to state 110

state 27

    (3) optionalType -> DOISP type .

    LCHAVE          reduce using rule 3 (optionalType -> DOISP type .)
    FUN             reduce using rule 3 (optionalType -> DOISP type .)
    $end            reduce using rule 3 (optionalType -> DOISP type .)
    LPAREN          reduce using rule 3 (optionalType -> DOISP type .)
    FOR             reduce using rule 3 (optionalType -> DOISP type .)
    WHILE           reduce using rule 3 (optionalType -> DOISP type .)
    DO              reduce using rule 3 (optionalType -> DOISP type .)
    VAR             reduce using rule 3 (optionalType -> DOISP type .)
    VAL             reduce using rule 3 (optionalType -> DOISP type .)
    ID              reduce using rule 3 (optionalType -> DOISP type .)
    CROSSINLINE     reduce using rule 3 (optionalType -> DOISP type .)
    IMPORT          reduce using rule 3 (optionalType -> DOISP type .)
    INIT            reduce using rule 3 (optionalType -> DOISP type .)
    NOINLINE        reduce using rule 3 (optionalType -> DOISP type .)
    OUT             reduce using rule 3 (optionalType -> DOISP type .)
    VARARG          reduce using rule 3 (optionalType -> DOISP type .)
    WHERE           reduce using rule 3 (optionalType -> DOISP type .)
    OPERATOR        reduce using rule 3 (optionalType -> DOISP type .)
    LITERAL_STRING  reduce using rule 3 (optionalType -> DOISP type .)
    NUMBER          reduce using rule 3 (optionalType -> DOISP type .)
    LCCT            reduce using rule 3 (optionalType -> DOISP type .)
    IF              reduce using rule 3 (optionalType -> DOISP type .)
    RETURN          reduce using rule 3 (optionalType -> DOISP type .)
    RETURN_AT       reduce using rule 3 (optionalType -> DOISP type .)
    CONTINUE        reduce using rule 3 (optionalType -> DOISP type .)
    CONTINUE_AT     reduce using rule 3 (optionalType -> DOISP type .)
    BREAK           reduce using rule 3 (optionalType -> DOISP type .)
    BREAK_AT        reduce using rule 3 (optionalType -> DOISP type .)
    INCREMENTO      reduce using rule 3 (optionalType -> DOISP type .)
    DECREMENTO      reduce using rule 3 (optionalType -> DOISP type .)
    MINUS           reduce using rule 3 (optionalType -> DOISP type .)
    PLUS            reduce using rule 3 (optionalType -> DOISP type .)
    NOT             reduce using rule 3 (optionalType -> DOISP type .)
    SUSPEND         reduce using rule 3 (optionalType -> DOISP type .)
    COLONCOLON      reduce using rule 3 (optionalType -> DOISP type .)
    RCHAVE          reduce using rule 3 (optionalType -> DOISP type .)
    PV              reduce using rule 3 (optionalType -> DOISP type .)
    ELSE            reduce using rule 3 (optionalType -> DOISP type .)
    MENOR           reduce using rule 3 (optionalType -> DOISP type .)
    PONTO           reduce using rule 3 (optionalType -> DOISP type .)
    AS              reduce using rule 3 (optionalType -> DOISP type .)
    MAISIGUAL       reduce using rule 3 (optionalType -> DOISP type .)
    MENOSIGUAL      reduce using rule 3 (optionalType -> DOISP type .)
    MULTIGUAL       reduce using rule 3 (optionalType -> DOISP type .)
    DIVIGUAL        reduce using rule 3 (optionalType -> DOISP type .)
    MODIGUAL        reduce using rule 3 (optionalType -> DOISP type .)
    MULT            reduce using rule 3 (optionalType -> DOISP type .)
    DIVIDE          reduce using rule 3 (optionalType -> DOISP type .)
    MOD             reduce using rule 3 (optionalType -> DOISP type .)
    PONTOPONTO      reduce using rule 3 (optionalType -> DOISP type .)
    ELVIS           reduce using rule 3 (optionalType -> DOISP type .)
    IN              reduce using rule 3 (optionalType -> DOISP type .)
    NOT_IN          reduce using rule 3 (optionalType -> DOISP type .)
    IS              reduce using rule 3 (optionalType -> DOISP type .)
    NOT_IS          reduce using rule 3 (optionalType -> DOISP type .)
    MAIOR           reduce using rule 3 (optionalType -> DOISP type .)
    MENORIGUAL      reduce using rule 3 (optionalType -> DOISP type .)
    MAIORIGUAL      reduce using rule 3 (optionalType -> DOISP type .)
    DIFERENTE       reduce using rule 3 (optionalType -> DOISP type .)
    IDENTIDADE      reduce using rule 3 (optionalType -> DOISP type .)
    IGUALDADE       reduce using rule 3 (optionalType -> DOISP type .)
    SEMIDENTIDADE   reduce using rule 3 (optionalType -> DOISP type .)
    AND             reduce using rule 3 (optionalType -> DOISP type .)
    OR              reduce using rule 3 (optionalType -> DOISP type .)
    COMMA           reduce using rule 3 (optionalType -> DOISP type .)
    RPAREN          reduce using rule 3 (optionalType -> DOISP type .)
    RCCT            reduce using rule 3 (optionalType -> DOISP type .)
    SETA            reduce using rule 3 (optionalType -> DOISP type .)
    ATRIBUICAO      reduce using rule 3 (optionalType -> DOISP type .)


state 28

    (40) type -> typeModifiers . optype
    (42) optype -> . parenthesizedType
    (43) optype -> . functionType
    (44) optype -> . userType
    (67) parenthesizedType -> . LPAREN type RPAREN
    (58) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (59) functionType -> . functionTypeParameters SETA type
    (51) userType -> . simpleUserType
    (68) receiverType -> . typeModifier parenthesizedType
    (66) functionTypeParameters -> . LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
    (52) simpleUserType -> . simpleIdentifier typeArguments
    (53) simpleUserType -> . simpleIdentifier
    (47) typeModifier -> . SUSPEND
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OPERATOR

    LPAREN          shift and go to state 35
    SUSPEND         shift and go to state 34
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    optype                         shift and go to state 111
    parenthesizedType              shift and go to state 31
    functionType                   shift and go to state 32
    userType                       shift and go to state 33
    receiverType                   shift and go to state 36
    functionTypeParameters         shift and go to state 37
    simpleUserType                 shift and go to state 38
    typeModifier                   shift and go to state 106
    simpleIdentifier               shift and go to state 39

state 29

    (41) type -> optype .

    LCHAVE          reduce using rule 41 (type -> optype .)
    FUN             reduce using rule 41 (type -> optype .)
    $end            reduce using rule 41 (type -> optype .)
    LPAREN          reduce using rule 41 (type -> optype .)
    FOR             reduce using rule 41 (type -> optype .)
    WHILE           reduce using rule 41 (type -> optype .)
    DO              reduce using rule 41 (type -> optype .)
    VAR             reduce using rule 41 (type -> optype .)
    VAL             reduce using rule 41 (type -> optype .)
    ID              reduce using rule 41 (type -> optype .)
    CROSSINLINE     reduce using rule 41 (type -> optype .)
    IMPORT          reduce using rule 41 (type -> optype .)
    INIT            reduce using rule 41 (type -> optype .)
    NOINLINE        reduce using rule 41 (type -> optype .)
