Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    PLUS            reduce using rule 37 (userType -> simpleUserType .)
    NOT             reduce using rule 37 (userType -> simpleUserType .)
    SUSPEND         reduce using rule 37 (userType -> simpleUserType .)
    PV              reduce using rule 37 (userType -> simpleUserType .)
    ELSE            reduce using rule 37 (userType -> simpleUserType .)
    MENOR           reduce using rule 37 (userType -> simpleUserType .)
    PONTO           reduce using rule 37 (userType -> simpleUserType .)
    AS              reduce using rule 37 (userType -> simpleUserType .)
    MAISIGUAL       reduce using rule 37 (userType -> simpleUserType .)
    MENOSIGUAL      reduce using rule 37 (userType -> simpleUserType .)
    MULTIGUAL       reduce using rule 37 (userType -> simpleUserType .)
    DIVIGUAL        reduce using rule 37 (userType -> simpleUserType .)
    MODIGUAL        reduce using rule 37 (userType -> simpleUserType .)
    MULT            reduce using rule 37 (userType -> simpleUserType .)
    DIVIDE          reduce using rule 37 (userType -> simpleUserType .)
    MOD             reduce using rule 37 (userType -> simpleUserType .)
    PONTOPONTO      reduce using rule 37 (userType -> simpleUserType .)
    ELVIS           reduce using rule 37 (userType -> simpleUserType .)
    IN              reduce using rule 37 (userType -> simpleUserType .)
    NOT_IN          reduce using rule 37 (userType -> simpleUserType .)
    IS              reduce using rule 37 (userType -> simpleUserType .)
    NOT_IS          reduce using rule 37 (userType -> simpleUserType .)
    MAIOR           reduce using rule 37 (userType -> simpleUserType .)
    MENORIGUAL      reduce using rule 37 (userType -> simpleUserType .)
    MAIORIGUAL      reduce using rule 37 (userType -> simpleUserType .)
    DIFERENTE       reduce using rule 37 (userType -> simpleUserType .)
    IDENTIDADE      reduce using rule 37 (userType -> simpleUserType .)
    IGUALDADE       reduce using rule 37 (userType -> simpleUserType .)
    SEMIDENTIDADE   reduce using rule 37 (userType -> simpleUserType .)
    AND             reduce using rule 37 (userType -> simpleUserType .)
    OR              reduce using rule 37 (userType -> simpleUserType .)
    COMMA           reduce using rule 37 (userType -> simpleUserType .)
    RPAREN          reduce using rule 37 (userType -> simpleUserType .)
    RCCT            reduce using rule 37 (userType -> simpleUserType .)
    ATRIBUICAO      reduce using rule 37 (userType -> simpleUserType .)
    SETA            reduce using rule 37 (userType -> simpleUserType .)


state 62

    (46) functionTypeParameters -> functionTypeParameters_p .

    SETA            reduce using rule 46 (functionTypeParameters -> functionTypeParameters_p .)


state 63

    (47) functionTypeParameters -> functionTypeParameters_t .

    SETA            reduce using rule 47 (functionTypeParameters -> functionTypeParameters_t .)


state 64

    (38) simpleUserType -> simpleIdentifier . typeArguments
    (39) simpleUserType -> simpleIdentifier .
    (148) typeArguments -> . MENOR ta MAIOR
    (149) typeArguments -> . MENOR MAIOR

  ! shift/reduce conflict for MENOR resolved as shift
    LCHAVE          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    FUN             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    $end            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    FOR             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    WHILE           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    DO              reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    ID              reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    CROSSINLINE     reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    IMPORT          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    INIT            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    NOINLINE        reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    OUT             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    VARARG          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    WHERE           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    INT             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    FLOAT           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    BOOLEAN         reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    STRING          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    ARRAY           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    CHAR            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    OBJECT          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    CONST           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    CONSTRUCTOR     reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    EOF             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    FALSE           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    FUNCTION        reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    NULL            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    NULLABLE        reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    NUMBER          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    OPERATOR        reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    SMARTCAST       reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    THIS            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    TRUE            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    VAL             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    VAR             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    DOUBLE          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    WHEN            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    LONG            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    LPAREN          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    LITERAL_STRING  reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    COLONCOLON      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    LCCT            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    IF              reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    RETURN          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    RETURN_AT       reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    CONTINUE        reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    CONTINUE_AT     reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    BREAK           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    BREAK_AT        reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    RCHAVE          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    INCREMENTO      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    DECREMENTO      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MINUS           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    PLUS            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    NOT             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    SUSPEND         reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    PV              reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    ELSE            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    PONTO           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    AS              reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MAISIGUAL       reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MENOSIGUAL      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MULTIGUAL       reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    DIVIGUAL        reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MODIGUAL        reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MULT            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    DIVIDE          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MOD             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    PONTOPONTO      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    ELVIS           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    IN              reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    NOT_IN          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    IS              reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    NOT_IS          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MAIOR           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MENORIGUAL      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MAIORIGUAL      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    DIFERENTE       reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    IDENTIDADE      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    IGUALDADE       reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    SEMIDENTIDADE   reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    AND             reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    OR              reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    COMMA           reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    RPAREN          reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    RCCT            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    ATRIBUICAO      reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    SETA            reduce using rule 39 (simpleUserType -> simpleIdentifier .)
    MENOR           shift and go to state 146

  ! MENOR           [ reduce using rule 39 (simpleUserType -> simpleIdentifier .) ]

    typeArguments                  shift and go to state 145

state 65

    (12) functionValueParameters -> LPAREN fvps RPAREN .

    DOISP           reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    LCHAVE          reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    FUN             reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    $end            reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    FOR             reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    WHILE           reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    DO              reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    ID              reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    CROSSINLINE     reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    IMPORT          reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    INIT            reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    NOINLINE        reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
    OUT             reduce using rule 12 (functionValueParameters -> LPAREN fvps RPAREN .)
